Weight,Length1,Length2,Length3,Height,Width,Species_encoded
450.0,27.6,30.0,35.1,14.0049,4.8438,502.08570538056597
169.0,22.0,24.0,27.2,7.5344,3.8352,334.73655684686867
200.0,22.1,23.5,26.8,7.3968,4.1272,334.73655684686867
456.0,40.0,42.5,45.5,7.28,4.3225,482.4263541824006
700.0,31.9,35.0,40.5,16.2405,5.589,502.08570538056597
161.0,22.0,23.4,26.7,6.9153,3.6312,334.73655684686867
300.0,24.0,26.0,29.0,11.368,4.234,353.3769629048737
720.0,32.0,35.0,40.6,16.3618,6.09,502.08570538056597
272.0,25.0,27.0,30.6,8.568,4.7736,334.73655684686867
145.0,20.5,22.0,24.3,6.6339,3.5478,334.73655684686867
9.7,10.4,11.0,12.0,2.196,1.38,312.78211824215754
1000.0,40.2,43.5,46.0,12.604,8.142,406.3404326762741
70.0,15.7,17.4,18.5,4.588,2.9415,406.3404326762741
9.8,10.7,11.2,12.4,2.0832,1.2772,312.78211824215754
1000.0,37.3,40.0,43.5,12.354,6.525,423.3362810403289
1000.0,33.5,37.0,42.6,18.957,6.603,502.08570538056597
85.0,18.2,20.0,21.0,5.082,2.772,406.3404326762741
1250.0,52.0,56.0,59.7,10.6863,6.9849,482.4263541824006
1100.0,39.0,42.0,44.6,12.8002,6.8684,406.3404326762741
250.0,25.4,27.5,28.9,7.2828,4.5662,406.3404326762741
540.0,40.1,43.0,45.8,7.786,5.1296,482.4263541824006
55.0,13.5,14.7,16.5,6.8475,2.3265,353.3769629048737
8.7,10.8,11.3,12.6,1.9782,1.2852,312.78211824215754
115.0,19.0,21.0,22.5,5.9175,3.3075,406.3404326762741
500.0,42.0,45.0,48.0,6.96,4.896,482.4263541824006
